---------------------------------------------------------------
[ 2018-01-16T18:41:21+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.122953s][吞吐率：8.13req/s] [内存消耗：1,388.42kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '41',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'data' => 
  array (
    'type' => 0,
    'num' => '1516101172808',
  ),
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Array to string conversion[/home/calf/admin/changzhou/application/visit/controller/Reservation.php:83]
---------------------------------------------------------------
[ 2018-01-16T19:17:54+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.017319s][吞吐率：57.74req/s] [内存消耗：775.88kb] [文件加载：50]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '41',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'data' => 
  array (
    'type' => 0,
    'num' => '1516101172808',
  ),
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Array to string conversion[/home/calf/admin/changzhou/application/visit/controller/Reservation.php:83]
---------------------------------------------------------------
[ 2018-01-16T19:18:01+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.016358s][吞吐率：61.13req/s] [内存消耗：775.88kb] [文件加载：50]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '41',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'data' => 
  array (
    'type' => 0,
    'num' => '1516101172808',
  ),
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Array to string conversion[/home/calf/admin/changzhou/application/visit/controller/Reservation.php:83]
---------------------------------------------------------------
[ 2018-01-16T19:19:03+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.014652s][吞吐率：68.25req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000023s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000794s ]
---------------------------------------------------------------
[ 2018-01-16T19:19:03+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.019062s][吞吐率：52.46req/s] [内存消耗：986.95kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000721s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000348s ]
---------------------------------------------------------------
[ 2018-01-16T19:20:25+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.016847s][吞吐率：59.36req/s] [内存消耗：776.22kb] [文件加载：50]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '43',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'data' => 
  array (
    0 => 
    array (
      'type' => 0,
      'num' => '1516101172808',
    ),
  ),
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Array to string conversion[/home/calf/admin/changzhou/application/visit/controller/Reservation.php:83]
---------------------------------------------------------------
[ 2018-01-16T19:20:30+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.017640s][吞吐率：56.69req/s] [内存消耗：775.88kb] [文件加载：50]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '41',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'data' => 
  array (
    'type' => 0,
    'num' => '1516101172808',
  ),
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Array to string conversion[/home/calf/admin/changzhou/application/visit/controller/Reservation.php:83]
---------------------------------------------------------------
[ 2018-01-16T19:21:09+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.265848s][吞吐率：3.76req/s] [内存消耗：770.07kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '32',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 0,
  'num' => '1516101172808',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:21:54+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.014838s][吞吐率：67.39req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000023s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000858s ]
---------------------------------------------------------------
[ 2018-01-16T19:21:54+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.019483s][吞吐率：51.33req/s] [内存消耗：986.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000717s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000307s ]
---------------------------------------------------------------
[ 2018-01-16T19:22:09+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.016778s][吞吐率：59.60req/s] [内存消耗：986.99kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000810s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000368s ]
---------------------------------------------------------------
[ 2018-01-16T19:22:09+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.021690s][吞吐率：46.10req/s] [内存消耗：982.51kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000764s ]
---------------------------------------------------------------
[ 2018-01-16T19:23:38+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.229739s][吞吐率：4.35req/s] [内存消耗：770.07kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '32',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 0,
  'num' => '1516101172808',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:24:49+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.252336s][吞吐率：3.96req/s] [内存消耗：770.07kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '32',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 0,
  'num' => '1516101036526',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:24:56+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/searchMesForInter
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter [运行时间：0.235608s][吞吐率：4.24req/s] [内存消耗：770.07kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '32',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/result',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 0,
  'num' => '1516101172808',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
