---------------------------------------------------------------
[ 2018-01-05T15:11:42+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.087480s][吞吐率：11.43req/s] [内存消耗：1,306.20kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=m7evcfa6o5piu67lab6esc6jj1',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:53:36+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.050421s][吞吐率：19.83req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:53:44+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.055253s][吞吐率：18.10req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:54:14+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.066987s][吞吐率：14.93req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:54:21+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.045743s][吞吐率：21.86req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:54:43+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/login
[ info ] changzhou.admin.com/volunteer/volunteer/login [运行时间：0.009502s][吞吐率：105.24req/s] [内存消耗：912.14kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'login',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '47',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/1515133233073178 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/volunteer/volunteer',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=hciufko4dti7b42kutecaeiq76',
)
[ info ] [ PARAM ] array (
  'idCard' => '110226198501272111',
  'name' => '罗开',
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->login[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"idCard":"110226198501272111"},{"name":"\u7f57\u5f00"}]}).limit(1); [ RunTime:0.000505s ]
---------------------------------------------------------------
[ 2018-01-05T15:56:02+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.044156s][吞吐率：22.65req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:56:21+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.043066s][吞吐率：23.22req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:56:51+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.054425s][吞吐率：18.37req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:57:05+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.041991s][吞吐率：23.81req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:57:08+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.050153s][吞吐率：19.94req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:57:12+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.047165s][吞吐率：21.20req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:57:35+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.060188s][吞吐率：16.61req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:57:47+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.050015s][吞吐率：19.99req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:58:05+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.041885s][吞吐率：23.87req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T15:58:13+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.052478s][吞吐率：19.06req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:00:56+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.062957s][吞吐率：15.88req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:01:43+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.046664s][吞吐率：21.43req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:02:18+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.052655s][吞吐率：18.99req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T16:04:07+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.059089s][吞吐率：16.92req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
