---------------------------------------------------------------
[ 2018-01-29T10:23:24+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.246119s][吞吐率：4.06req/s] [内存消耗：1,519.96kb] [文件加载：59]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.132 Chrome/63.0.3239.132 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000559s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000962s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000508s ]
---------------------------------------------------------------
[ 2018-01-29T11:51:41+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.031564s][吞吐率：31.68req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000032s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197901000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000818s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197901000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000524s ]
---------------------------------------------------------------
[ 2018-01-29T11:52:14+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020654s][吞吐率：48.42req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197934000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.001067s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197934000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000444s ]
---------------------------------------------------------------
[ 2018-01-29T11:52:14+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.021267s][吞吐率：47.02req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197934000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.001043s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197934000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000445s ]
---------------------------------------------------------------
[ 2018-01-29T11:52:14+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.016376s][吞吐率：61.06req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000666s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000327s ]
---------------------------------------------------------------
[ 2018-01-29T11:53:44+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019245s][吞吐率：51.96req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198024000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000782s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198024000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000386s ]
---------------------------------------------------------------
[ 2018-01-29T11:53:44+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.025738s][吞吐率：38.85req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000030s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198024000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000889s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198024000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000453s ]
---------------------------------------------------------------
[ 2018-01-29T11:53:44+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.023122s][吞吐率：43.25req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000736s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000358s ]
---------------------------------------------------------------
[ 2018-01-29T11:54:17+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.021490s][吞吐率：46.53req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000041s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198057000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000847s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198057000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000468s ]
---------------------------------------------------------------
[ 2018-01-29T11:54:17+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019946s][吞吐率：50.14req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198057000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000706s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198057000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000415s ]
---------------------------------------------------------------
[ 2018-01-29T11:54:18+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.015953s][吞吐率：62.68req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000596s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000315s ]
---------------------------------------------------------------
[ 2018-01-29T11:54:33+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.028935s][吞吐率：34.56req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000030s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198073000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000991s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517198073000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000474s ]
---------------------------------------------------------------
